-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.4.0; python_version >= '3.8'
cachetools==5.5.0; python_version >= '3.7'
certifi==2024.7.4; python_version >= '3.6'
cffi==1.17.0; platform_python_implementation != 'PyPy'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
cryptography==43.0.0; python_version >= '3.7'
cssselect==1.2.0; python_version >= '3.7'
cssutils==2.11.1; python_version >= '3.8'
fastapi==0.112.1; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
lxml==5.3.0; python_version >= '3.6'
mangum==0.17.0; python_version >= '3.7'
more-itertools==10.4.0; python_version >= '3.8'
premailer==3.10.0
pycparser==2.22; python_version >= '3.8'
pydantic==2.8.2; python_version >= '3.8'
pydantic-core==2.20.1; python_version >= '3.8'
pymysql==1.1.1; python_version >= '3.7'
requests==2.32.3; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.38.2; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.2; python_version >= '3.8'
yagmail==0.15.293
